label: ulam_primes
N: 10000
K: 5
tau: 0.65
M: 1229
L_greedy: 95
LP_one_shot: 77.5923
L_iterated: 93
n_multi_lines: 93
n_singletons: 0
n_rounds: 14
t_greedy: 0.12
t_lp_init: 1.21
t_iter: 6.04
# history:
#   {'round': 0, 'uncovered_in': 1229, 'lp_value': 77.59230367041131, 'rounded': 2, 'covered_by_round': 79}
#   {'round': 1, 'uncovered_in': 1150, 'lp_value': 76.13496732516968, 'rounded': 7, 'covered_by_round': 217}
#   {'round': 2, 'uncovered_in': 933, 'lp_value': 70.72827159031857, 'rounded': 12, 'covered_by_round': 293}
#   {'round': 3, 'uncovered_in': 640, 'lp_value': 61.01469264499408, 'rounded': 9, 'covered_by_round': 156}
#   {'round': 4, 'uncovered_in': 484, 'lp_value': 53.695279503744395, 'rounded': 5, 'covered_by_round': 69}
#   {'round': 5, 'uncovered_in': 415, 'lp_value': 49.68642412311366, 'rounded': 4, 'covered_by_round': 50}
#   {'round': 6, 'uncovered_in': 365, 'lp_value': 46.286564101153395, 'rounded': 5, 'covered_by_round': 46}
#   {'round': 7, 'uncovered_in': 319, 'lp_value': 42.151424295358744, 'rounded': 13, 'covered_by_round': 153}
#   {'round': 8, 'uncovered_in': 166, 'lp_value': 30.905997660260454, 'rounded': 4, 'covered_by_round': 32}
#   {'round': 9, 'uncovered_in': 134, 'lp_value': 27.329702790906126, 'rounded': 2, 'covered_by_round': 13}
#   {'round': 10, 'uncovered_in': 121, 'lp_value': 25.659011830201806, 'rounded': 2, 'covered_by_round': 13}
#   {'round': 11, 'uncovered_in': 108, 'lp_value': 23.76712166523558, 'rounded': 0, 'covered_by_round': 0}
#   {'round': 12, 'uncovered_in': 108, 'lp_value': 23.76712166523558, 'rounded': 21, 'covered_by_round': 95}
#   {'round': 13, 'uncovered_in': 13, 'lp_value': 7.0, 'rounded': 7, 'covered_by_round': 13}
