label: ulam_primes
N: 100000
K: 5
tau: 0.6
M: 9592
L_greedy: 311
LP_one_shot: 246.6936
L_iterated: 307
n_multi_lines: 307
n_singletons: 0
n_rounds: 5
t_greedy: 2.16
t_lp_init: 92.02
t_iter: 300.53
# history:
#   {'round': 0, 'uncovered_in': 9592, 'lp_value': 246.69362521188648, 'rounded': 1, 'covered_by_round': 15}
#   {'round': 1, 'uncovered_in': 9577, 'lp_value': 245.81595627156102, 'rounded': 0, 'covered_by_round': 0}
#   {'round': 2, 'uncovered_in': 9577, 'lp_value': 245.81595627156102, 'rounded': 207, 'covered_by_round': 8580}
#   {'round': 3, 'uncovered_in': 997, 'lp_value': 90.02549964757227, 'rounded': 82, 'covered_by_round': 952}
#   {'round': 4, 'uncovered_in': 45, 'lp_value': 15.571428571428573, 'rounded': 17, 'covered_by_round': 45}
