label: ulam_primes
N: 10000
K: 5
tau: 0.6
M: 1229
L_greedy: 95
LP_one_shot: 77.5923
L_iterated: 90
n_multi_lines: 90
n_singletons: 0
n_rounds: 6
t_greedy: 0.12
t_lp_init: 1.23
t_iter: 3.94
# history:
#   {'round': 0, 'uncovered_in': 1229, 'lp_value': 77.59230367041131, 'rounded': 17, 'covered_by_round': 498}
#   {'round': 1, 'uncovered_in': 731, 'lp_value': 64.46326207792421, 'rounded': 20, 'covered_by_round': 346}
#   {'round': 2, 'uncovered_in': 385, 'lp_value': 48.00517784193656, 'rounded': 18, 'covered_by_round': 205}
#   {'round': 3, 'uncovered_in': 180, 'lp_value': 32.8822788326757, 'rounded': 12, 'covered_by_round': 87}
#   {'round': 4, 'uncovered_in': 93, 'lp_value': 22.478881083152377, 'rounded': 12, 'covered_by_round': 61}
#   {'round': 5, 'uncovered_in': 32, 'lp_value': 11.0, 'rounded': 11, 'covered_by_round': 32}
