label: ulam_primes
N: 10000
K: 5
tau: 0.7
M: 1229
L_greedy: 95
LP_one_shot: 77.5923
L_iterated: 91
n_multi_lines: 91
n_singletons: 0
n_rounds: 5
t_greedy: 0.11
t_lp_init: 1.20
t_iter: 2.71
# history:
#   {'round': 0, 'uncovered_in': 1229, 'lp_value': 77.59230367041131, 'rounded': 0, 'covered_by_round': 0}
#   {'round': 1, 'uncovered_in': 1229, 'lp_value': 77.59230367041131, 'rounded': 42, 'covered_by_round': 904}
#   {'round': 2, 'uncovered_in': 325, 'lp_value': 44.441068292858795, 'rounded': 31, 'covered_by_round': 274}
#   {'round': 3, 'uncovered_in': 51, 'lp_value': 15.791666666666671, 'rounded': 13, 'covered_by_round': 44}
#   {'round': 4, 'uncovered_in': 7, 'lp_value': 3.5, 'rounded': 5, 'covered_by_round': 7}
