label: ulam_primes
N: 100000
K: 5
tau: 0.55
M: 9592
L_greedy: 311
LP_one_shot: 246.6936
L_iterated: 302
n_multi_lines: 302
n_singletons: 0
n_rounds: 6
t_greedy: 1.64
t_lp_init: 85.79
t_iter: 119.80
# history:
#   {'round': 0, 'uncovered_in': 9592, 'lp_value': 246.69362521188648, 'rounded': 56, 'covered_by_round': 3545}
#   {'round': 1, 'uncovered_in': 6047, 'lp_value': 208.45861014645396, 'rounded': 115, 'covered_by_round': 4304}
#   {'round': 2, 'uncovered_in': 1743, 'lp_value': 115.68355856342905, 'rounded': 69, 'covered_by_round': 1304}
#   {'round': 3, 'uncovered_in': 439, 'lp_value': 57.93066731447547, 'rounded': 39, 'covered_by_round': 347}
#   {'round': 4, 'uncovered_in': 92, 'lp_value': 22.241065627030533, 'rounded': 18, 'covered_by_round': 81}
#   {'round': 5, 'uncovered_in': 11, 'lp_value': 5.0, 'rounded': 5, 'covered_by_round': 11}
