label: ulam_primes
N: 10000
K: 5
tau: 0.55
M: 1229
L_greedy: 95
LP_one_shot: 77.5923
L_iterated: 91
n_multi_lines: 91
n_singletons: 0
n_rounds: 6
t_greedy: 0.12
t_lp_init: 1.21
t_iter: 1.89
# history:
#   {'round': 0, 'uncovered_in': 1229, 'lp_value': 77.59230367041131, 'rounded': 30, 'covered_by_round': 734}
#   {'round': 1, 'uncovered_in': 495, 'lp_value': 54.37791759233803, 'rounded': 26, 'covered_by_round': 311}
#   {'round': 2, 'uncovered_in': 184, 'lp_value': 32.270438439155434, 'rounded': 20, 'covered_by_round': 146}
#   {'round': 3, 'uncovered_in': 38, 'lp_value': 13.5, 'rounded': 12, 'covered_by_round': 35}
#   {'round': 4, 'uncovered_in': 3, 'lp_value': 1.5, 'rounded': 0, 'covered_by_round': 0}
#   {'round': 5, 'uncovered_in': 3, 'lp_value': 1.5, 'rounded': 3, 'covered_by_round': 3}
