label: ulam_primes
N: 100000
K: 5
tau: 0.5
M: 9592
L_greedy: 311
LP_one_shot: 246.6936
L_iterated: 302
n_multi_lines: 302
n_singletons: 0
n_rounds: 5
t_greedy: 1.61
t_lp_init: 84.01
t_iter: 93.32
# history:
#   {'round': 0, 'uncovered_in': 9592, 'lp_value': 246.69362521188648, 'rounded': 117, 'covered_by_round': 6268}
#   {'round': 1, 'uncovered_in': 3324, 'lp_value': 162.35490808010312, 'rounded': 120, 'covered_by_round': 2849}
#   {'round': 2, 'uncovered_in': 475, 'lp_value': 60.85285765603642, 'rounded': 48, 'covered_by_round': 418}
#   {'round': 3, 'uncovered_in': 57, 'lp_value': 16.319148936170215, 'rounded': 14, 'covered_by_round': 52}
#   {'round': 4, 'uncovered_in': 5, 'lp_value': 3.0, 'rounded': 3, 'covered_by_round': 5}
