label: ulam_primes
N: 5000
K: 5
tau: 0.6
M: 669
L_greedy: 63
LP_one_shot: 54.2999
L_iterated: 61
n_multi_lines: 61
n_singletons: 0
n_rounds: 5
t_greedy: 0.06
t_lp_init: 0.34
t_iter: 0.69
# history:
#   {'round': 0, 'uncovered_in': 669, 'lp_value': 54.29988073149692, 'rounded': 16, 'covered_by_round': 324}
#   {'round': 1, 'uncovered_in': 345, 'lp_value': 41.26885155310051, 'rounded': 17, 'covered_by_round': 201}
#   {'round': 2, 'uncovered_in': 144, 'lp_value': 26.37186488976896, 'rounded': 12, 'covered_by_round': 83}
#   {'round': 3, 'uncovered_in': 61, 'lp_value': 15.650000000000082, 'rounded': 5, 'covered_by_round': 26}
#   {'round': 4, 'uncovered_in': 35, 'lp_value': 10.999999999999998, 'rounded': 11, 'covered_by_round': 35}
