label: ulam_primes
N: 5000
K: 5
tau: 0.5
M: 669
L_greedy: 63
LP_one_shot: 54.2999
L_iterated: 72
n_multi_lines: 72
n_singletons: 0
n_rounds: 3
t_greedy: 0.06
t_lp_init: 0.34
t_iter: 0.38
# history:
#   {'round': 0, 'uncovered_in': 669, 'lp_value': 54.29988073149692, 'rounded': 32, 'covered_by_round': 516}
#   {'round': 1, 'uncovered_in': 153, 'lp_value': 27.92788963011659, 'rounded': 17, 'covered_by_round': 109}
#   {'round': 2, 'uncovered_in': 44, 'lp_value': 13.5, 'rounded': 23, 'covered_by_round': 44}
