label: ulam_primes
N: 100000
K: 5
tau: 0.4
M: 9592
L_greedy: 311
LP_one_shot: 246.6936
L_iterated: 312
n_multi_lines: 312
n_singletons: 0
n_rounds: 3
t_greedy: 1.87
t_lp_init: 96.85
t_iter: 96.67
# history:
#   {'round': 0, 'uncovered_in': 9592, 'lp_value': 246.69362521188648, 'rounded': 247, 'covered_by_round': 9130}
#   {'round': 1, 'uncovered_in': 462, 'lp_value': 60.440149768657484, 'rounded': 58, 'covered_by_round': 450}
#   {'round': 2, 'uncovered_in': 12, 'lp_value': 5.5, 'rounded': 7, 'covered_by_round': 12}
